name,source,layer,segment_index,segment_csv_path,segment_filename
BANC DE GUERANDE 2,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg005.csv,BANC DE GUERANDE 2_seg005.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg006.csv,BANC DE GUERANDE 2_seg006.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg007.csv,BANC DE GUERANDE 2_seg007.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg008.csv,BANC DE GUERANDE 2_seg008.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg009.csv,BANC DE GUERANDE 2_seg009.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg010.csv,BANC DE GUERANDE 2_seg010.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg011.csv,BANC DE GUERANDE 2_seg011.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg012.csv,BANC DE GUERANDE 2_seg012.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,13,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg013.csv,BANC DE GUERANDE 2_seg013.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,14,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg014.csv,BANC DE GUERANDE 2_seg014.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,15,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg015.csv,BANC DE GUERANDE 2_seg015.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,16,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg016.csv,BANC DE GUERANDE 2_seg016.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,17,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg017.csv,BANC DE GUERANDE 2_seg017.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,18,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg018.csv,BANC DE GUERANDE 2_seg018.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,19,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg019.csv,BANC DE GUERANDE 2_seg019.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,20,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg020.csv,BANC DE GUERANDE 2_seg020.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,21,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg021.csv,BANC DE GUERANDE 2_seg021.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,22,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg022.csv,BANC DE GUERANDE 2_seg022.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,23,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg023.csv,BANC DE GUERANDE 2_seg023.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,24,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg024.csv,BANC DE GUERANDE 2_seg024.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,25,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg025.csv,BANC DE GUERANDE 2_seg025.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,26,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg026.csv,BANC DE GUERANDE 2_seg026.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,27,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg027.csv,BANC DE GUERANDE 2_seg027.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,28,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg028.csv,BANC DE GUERANDE 2_seg028.csv
BANC DE GUERANDE 2,entsoe,aligned_segments,29,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BANC DE GUERANDE 2_seg029.csv,BANC DE GUERANDE 2_seg029.csv
BANC DE GUERANDE 2,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 2/BANC DE GUERANDE 2_0.csv,BANC DE GUERANDE 2_0.csv
BANC DE GUERANDE 2,entsoe,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 2/BANC DE GUERANDE 2_1.csv,BANC DE GUERANDE 2_1.csv
BANC DE GUERANDE 2,entsoe,data_process,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 2/BANC DE GUERANDE 2_10.csv,BANC DE GUERANDE 2_10.csv
BANC DE GUERANDE 2,entsoe,data_process,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 2/BANC DE GUERANDE 2_2.csv,BANC DE GUERANDE 2_2.csv
BANC DE GUERANDE 2,entsoe,data_process,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 2/BANC DE GUERANDE 2_3.csv,BANC DE GUERANDE 2_3.csv
BANC DE GUERANDE 2,entsoe,data_process,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 2/BANC DE GUERANDE 2_4.csv,BANC DE GUERANDE 2_4.csv
BANC DE GUERANDE 2,entsoe,data_process,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 2/BANC DE GUERANDE 2_5.csv,BANC DE GUERANDE 2_5.csv
BANC DE GUERANDE 2,entsoe,data_process,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 2/BANC DE GUERANDE 2_6.csv,BANC DE GUERANDE 2_6.csv
BANC DE GUERANDE 2,entsoe,data_process,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 2/BANC DE GUERANDE 2_7.csv,BANC DE GUERANDE 2_7.csv
BANC DE GUERANDE 2,entsoe,data_process,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 2/BANC DE GUERANDE 2_8.csv,BANC DE GUERANDE 2_8.csv
BANC DE GUERANDE 2,entsoe,data_process,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BANC DE GUERANDE 2/BANC DE GUERANDE 2_9.csv,BANC DE GUERANDE 2_9.csv
BLUFF1,aemo,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/aemo/segments/BLUFF1_seg001.csv,BLUFF1_seg001.csv
BLUFF1,aemo,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/aemo/BLUFF1/BLUFF1_seg001.csv,BLUFF1_seg001.csv
BOCORWF1,aemo,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/aemo/segments/BOCORWF1_seg001.csv,BOCORWF1_seg001.csv
BOCORWF1,aemo,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/aemo/BOCORWF1/BOCORWF1_seg001.csv,BOCORWF1_seg001.csv
BOWLW-1,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg001.csv,BOWLW-1_seg001.csv
BOWLW-1,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg002.csv,BOWLW-1_seg002.csv
BOWLW-1,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg003.csv,BOWLW-1_seg003.csv
BOWLW-1,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg004.csv,BOWLW-1_seg004.csv
BOWLW-1,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg005.csv,BOWLW-1_seg005.csv
BOWLW-1,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg006.csv,BOWLW-1_seg006.csv
BOWLW-1,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg007.csv,BOWLW-1_seg007.csv
BOWLW-1,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg008.csv,BOWLW-1_seg008.csv
BOWLW-1,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg009.csv,BOWLW-1_seg009.csv
BOWLW-1,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg010.csv,BOWLW-1_seg010.csv
BOWLW-1,entsoe,aligned_segments,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg011.csv,BOWLW-1_seg011.csv
BOWLW-1,entsoe,aligned_segments,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg012.csv,BOWLW-1_seg012.csv
BOWLW-1,entsoe,aligned_segments,13,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg013.csv,BOWLW-1_seg013.csv
BOWLW-1,entsoe,aligned_segments,14,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg014.csv,BOWLW-1_seg014.csv
BOWLW-1,entsoe,aligned_segments,15,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg015.csv,BOWLW-1_seg015.csv
BOWLW-1,entsoe,aligned_segments,16,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg016.csv,BOWLW-1_seg016.csv
BOWLW-1,entsoe,aligned_segments,17,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg017.csv,BOWLW-1_seg017.csv
